strategy,official_score,official_mean,official_std,official_sharpe,early_score,fold_median,fold_min,positive_folds,window_median,window_min,cost_10x_score,volume
Challenger_530,530.8956845322679,549.7562732743999,1638.3746634754432,5.305508014342882,381.5965582276204,438.2410975097712,127.18706320128456,8,449.4888869325639,360.5270965021489,149.72801435196,107585376.74999996
beta_w40_s0.5,525.371595329019,544.3959639615999,1637.972979132226,5.255065917001999,393.1952272860386,435.81891420571304,146.1981563366847,8,453.2098389107373,357.94305544405336,143.75977915917298,107553743.16
beta_w40_s0.75,527.4728026976665,546.5368759935999,1642.8476394748266,5.260078025145616,392.2379413987117,432.6487598017637,155.41556591875738,8,455.28039257332927,361.29016667327824,145.67298255716875,107903342.76000005
beta_w40_s1.0,530.3277578617387,549.4758998975998,1650.858286002719,5.262702976323901,387.32323563352224,430.8783682812232,161.78415796347787,8,455.0874522654074,363.52405510756216,148.12120856948644,108542543.95999998
beta_w60_s0.5,525.4434788408922,544.3549951736,1632.872931373675,5.271082664682273,391.78486716432536,437.92249815448315,126.74632785524217,8,447.81860846091905,357.273162600194,144.04015093629934,107412353.01000006
beta_w60_s0.75,527.9534901073253,546.7975519511999,1633.3753369994038,5.293105766940662,391.22230273542493,436.7807320774641,130.84068351206585,8,447.95537705967973,360.79207066591067,146.61443810887613,107590393.29000005
beta_w60_s1.0,531.0226501846702,549.8270060079999,1635.9453026104104,5.314070266536364,386.6508844555712,437.71894508863636,127.45875890334753,8,446.0160358041655,361.8552808714269,149.64684132575778,107910717.57999992
beta_w90_s0.5,519.5154853868581,538.6492660416,1634.471015864439,5.210733393667961,387.9071127608107,432.6462955246119,119.48035175896626,8,445.67431907183186,353.76347183551945,137.53332223397857,107453467.16000007
beta_w90_s0.75,519.0471197713324,538.2174494768,1635.457175513105,5.203416641769626,385.50664238739756,428.9884537796281,120.65922029693441,8,444.9708068549735,355.68417703498574,136.99448213566524,107465174.22000003
beta_w90_s1.0,518.6149100044386,537.8718292951999,1638.7764306996492,5.189542752600911,383.48148161782854,426.3448350457779,120.62476231530626,8,444.47797380923157,357.3845513554544,136.35486537465576,107603926.49000001
beta_w120_s0.5,525.2952256111821,544.241303608,1634.2535469065244,5.26552969518791,387.2450337314522,437.9041081523552,121.30795720108055,8,447.99139209324505,355.39473506761954,143.82255967444166,107452997.58000007
beta_w120_s0.75,528.1649693830524,547.0394143967999,1635.0872103887891,5.289902912784882,384.51333238619435,437.98953026587776,123.17121507380885,8,448.89162262476776,358.1503693910061,146.9169682576852,107463612.72000001
beta_w120_s1.0,530.8956845322679,549.7562732743999,1638.3746634754432,5.305508014342882,381.5965582276204,438.2410975097712,127.18706320128456,8,449.4888869325639,360.5270965021489,149.72801435196,107585376.74999996
beta_w180_s0.5,521.1723998386532,540.2252336911998,1633.179636878803,5.230111095512324,386.87231502614355,434.7953820991616,122.8534823642639,8,445.51431473782634,353.1391193447168,139.27066971122403,107554871.53999999
beta_w180_s0.75,521.9584404547753,540.9865873559997,1633.1902837090092,5.237447885623771,384.3115360113899,433.03818389493813,125.05033656242018,8,445.2602537545529,354.99223129687346,140.0756541688344,107610450.73000003
beta_w180_s1.0,522.4017373044064,541.4652073111997,1635.457381800075,5.234814883876813,381.2798552283742,431.3983833924472,130.03083220167855,8,444.43281290224735,356.0631246860175,140.36240292213427,107796701.29000004
beta_w250_s0.5,521.3946429201341,540.4385104311999,1633.091754277031,5.232457465281367,386.99614431384975,438.61762503133053,122.8534823642639,8,446.96020523300507,353.11812311387945,139.4873154565935,107579412.29000004
beta_w250_s0.75,522.299547731945,541.3199875863997,1633.332187361819,5.24022032074206,384.29411993404165,438.96165182845374,125.05033656242018,8,447.3691091800416,354.8204043253953,140.3617338199345,107696947.84999996
beta_w250_s1.0,522.8153403518148,541.8710971143997,1635.7048084934224,5.237946529832822,381.2750039747535,439.09786429543533,130.03083220167855,8,447.2157441542975,355.90162924514266,140.68811426269832,107925078.75000004
volhyst_h0.2_p0.5,470.9765906046711,491.28707959199977,1613.1170295210877,4.815478753529692,318.44251684377,388.2029482132643,18.48805034915313,8,376.2335918580121,293.36394270887996,53.19684932352833,116869837.77999997
volhyst_h0.25_p0.5,477.14306140598086,497.9721139487997,1645.0741535072073,4.786185741140856,316.92030184254935,413.52116229664296,0.011013298604204339,8,395.97356075511135,325.55390045756275,77.32546131304522,111313588.23999998
volhyst_h0.3_p0.5,506.3741133774626,525.6194092175997,1620.1974561629554,5.129481314753224,341.2850481725421,387.09787757049764,102.46176351956106,8,414.64645239521354,336.6678463889965,123.53045851643691,107406405.22000001
volhyst_h0.35_p0.5,477.0190159648088,496.4847054871996,1585.779972409145,4.950316311512758,316.1695429302884,338.7369107005885,58.00591827121514,8,382.1685191504751,307.2992781122886,109.22549547310928,103482279.36999999
volhyst_h0.2_p1.0,462.1998179471865,483.02912267999966,1621.3091067223618,4.710613779717897,284.21360700080135,353.2410380924892,-7.049594855999653,7,362.8132003931532,282.0848442234072,48.9270286446017,115099629.41999999
volhyst_h0.25_p1.0,494.9719734960555,514.0066393039996,1593.7531523291848,5.099383522077376,290.93102678940306,378.70921757266956,1.039447872852696,8,384.58339117554027,302.1977237016563,99.67709822241169,110593607.85999995
volhyst_h0.3_p1.0,474.9462725790768,494.65851238799956,1593.3868789354121,4.908561705308549,325.1196920121038,328.7067767259059,60.680545462948714,8,392.71780605144767,300.32116081555887,94.1535726943599,107078646.79000005
volhyst_h0.35_p1.0,466.892767889221,486.68411485519965,1584.3323080123957,4.8570312433260625,290.54472832861296,343.5422911114399,87.01072910082729,8,366.7039696091353,272.3964782987155,100.05869115618994,103464069.63000004
volhyst_h0.2_p1.5,488.01250934081344,506.9642768359995,1579.6349891188158,5.074469159600622,271.34565007042227,353.326963777213,0.3255863007770624,8,365.68120666725673,281.9985354245467,78.17882769319013,114654229.42999995
volhyst_h0.25_p1.5,477.5408277320366,496.8351739327995,1579.0363160127165,4.974967185304781,291.16628515560654,341.46637319780854,72.88404403319396,8,381.3778654011597,274.7524931048551,86.20009668571925,109194572.12000003
volhyst_h0.3_p1.5,488.9243286661513,507.7031258215996,1573.2324761967786,5.102546117864674,299.8823351760097,390.47891911472755,41.499789763795285,8,386.58851998101983,299.57540622809364,116.90006135526377,104682397.75
volhyst_h0.35_p1.5,499.87190581202043,518.8605576375998,1598.9628135677078,5.130767070495136,326.5962073342802,417.3624391455438,123.20167729043273,8,394.2500123769235,333.144349299783,143.18719462117602,101128542.68999995
