strategy,score,mean,std,sharpe,early,fold_median,fold_min,positive_folds,window_median,window_min,last100,cost10,config
challenger_equivalent,530.8956845322679,549.7562732743999,1638.3746634754432,5.305508014342882,381.5965582276204,438.2410975097712,127.18706320128456,8,428.69904205580866,196.5755886228959,651.7422824926268,149.72801435196,"Config(calibration='none', validation_window=120, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v80_s0.25,482.6043529710834,503.20379986639966,1643.7890331512526,4.8402504905960635,291.17283803535656,347.127041086237,127.18706320128456,8,370.6451224426839,143.00759130250918,605.487223124242,106.99623517057188,"Config(calibration='global_stack', validation_window=80, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v80_s0.5,392.4767741275525,415.63519025119956,1596.3560438714949,4.116731608706857,271.8606578332389,332.68167372500665,110.75670342691426,8,282.33239272978267,127.18535315304938,590.3404215912094,30.16739624309582,"Config(calibration='global_stack', validation_window=80, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v80_s0.75,393.3583682908199,416.1076458199996,1582.21430885979,4.158248049058842,298.8945292980708,357.1807975272074,127.18706320128456,8,323.9082986643263,139.46063640530343,514.3439922561013,47.1778674363433,"Config(calibration='global_stack', validation_window=80, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v80_s1.0,319.9567619052299,346.0719950023996,1563.2835851472776,3.5002470089356494,325.25201550255537,347.39944670898245,118.38130952619683,8,291.62651421611776,151.0495814752585,444.6411534180129,9.008938090355244,"Config(calibration='global_stack', validation_window=80, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v120_s0.25,483.123193165671,503.74849588879965,1645.7163695864367,4.839815184231557,307.2896710980128,340.8869322122042,127.18706320128456,8,371.7375326812205,152.5804256191182,607.4482478324768,109.37291901589039,"Config(calibration='global_stack', validation_window=120, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v120_s0.5,427.39279054299874,449.20204921279964,1604.4219277221252,4.4268330561408105,295.6789971791708,333.43708492193963,127.18706320128456,8,324.0657117656994,143.77362014750994,554.6101610560746,67.32623261619815,"Config(calibration='global_stack', validation_window=120, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v120_s0.75,404.14355728240224,426.1244424847997,1571.3075943534288,4.28790584912776,350.47427453636317,367.90274857386754,127.18706320128456,8,328.76504298690315,172.76503357745543,534.1828835252633,66.23598881564826,"Config(calibration='global_stack', validation_window=120, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v120_s1.0,322.4097759473024,350.09116707759955,1621.963261195593,3.412794553237001,250.87521958284313,304.2542159263305,22.77130342864954,8,223.08863407564542,105.07863029642449,460.9479731366205,14.23322765876405,"Config(calibration='global_stack', validation_window=120, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v180_s0.25,459.90072046447307,480.5801680527995,1611.2883644112667,4.715878184562613,282.6586018766597,375.16506682515046,127.18706320128456,8,319.46804640143677,133.66518897684784,611.6273396045536,92.46388395753391,"Config(calibration='global_stack', validation_window=180, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v180_s0.5,448.33491628684595,468.2387662295994,1559.9282891339858,4.746054675675817,282.176697447684,445.3975993318122,127.18706320128456,8,312.6742012805016,126.4317102734602,586.749359083764,108.30087743916543,"Config(calibration='global_stack', validation_window=180, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v180_s0.75,378.53326748502286,403.13746547119945,1625.083740785245,3.9223597191996786,363.76592035718176,406.7438345222039,61.131662554387916,8,302.7453644418532,173.6919736315897,540.6398456404876,69.60877888701626,"Config(calibration='global_stack', validation_window=180, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
global_stack_v180_s1.0,276.74151813028953,308.9890678807992,1667.724541832689,2.929468272745874,217.7360014830764,266.41756810847653,-21.554215164000656,7,163.9365408025238,78.1813127092976,454.89410246723156,12.339367781392392,"Config(calibration='global_stack', validation_window=180, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v80_s0.25,276.32162963643816,306.9622430671998,1616.2042748890751,3.0030233765877266,286.2666533175456,268.0432752291126,-27.676646264000464,7,217.0139251190348,134.58289939459425,448.5953334420697,4.784777386499759,"Config(calibration='target_gate', validation_window=80, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v80_s0.5,276.32162963643816,306.9622430671998,1616.2042748890751,3.0030233765877266,286.2666533175456,268.0432752291126,-27.676646264000464,7,217.0139251190348,134.58289939459425,448.5953334420697,4.784777386499759,"Config(calibration='target_gate', validation_window=80, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v80_s0.75,276.32162963643816,306.9622430671998,1616.2042748890751,3.0030233765877266,286.2666533175456,268.0432752291126,-27.676646264000464,7,217.0139251190348,134.58289939459425,448.5953334420697,4.784777386499759,"Config(calibration='target_gate', validation_window=80, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v80_s1.0,276.32162963643816,306.9622430671998,1616.2042748890751,3.0030233765877266,286.2666533175456,268.0432752291126,-27.676646264000464,7,217.0139251190348,134.58289939459425,448.5953334420697,4.784777386499759,"Config(calibration='target_gate', validation_window=80, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v120_s0.25,124.02803755389785,172.25599519839977,1698.376021954201,1.6036533677012201,235.55967540608808,121.27385698681351,-167.26384477200025,7,144.20845122083216,107.3957933821918,269.57012708122966,-100.05596801600024,"Config(calibration='target_gate', validation_window=120, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v120_s0.5,124.02803755389785,172.25599519839977,1698.376021954201,1.6036533677012201,235.55967540608808,121.27385698681351,-167.26384477200025,7,144.20845122083216,107.3957933821918,269.57012708122966,-100.05596801600024,"Config(calibration='target_gate', validation_window=120, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v120_s0.75,124.02803755389785,172.25599519839977,1698.376021954201,1.6036533677012201,235.55967540608808,121.27385698681351,-167.26384477200025,7,144.20845122083216,107.3957933821918,269.57012708122966,-100.05596801600024,"Config(calibration='target_gate', validation_window=120, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v120_s1.0,124.02803755389785,172.25599519839977,1698.376021954201,1.6036533677012201,235.55967540608808,121.27385698681351,-167.26384477200025,7,144.20845122083216,107.3957933821918,269.57012708122966,-100.05596801600024,"Config(calibration='target_gate', validation_window=120, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v180_s0.25,295.9257191160954,323.7726709559996,1570.390532548949,3.259886834249274,295.73018512095877,265.3301835119426,-44.789934396000326,7,204.17254568528978,143.27064854236306,550.3548257732996,10.754332352676101,"Config(calibration='target_gate', validation_window=180, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v180_s0.5,295.9257191160954,323.7726709559996,1570.390532548949,3.259886834249274,295.73018512095877,265.3301835119426,-44.789934396000326,7,204.17254568528978,143.27064854236306,550.3548257732996,10.754332352676101,"Config(calibration='target_gate', validation_window=180, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v180_s0.75,295.9257191160954,323.7726709559996,1570.390532548949,3.259886834249274,295.73018512095877,265.3301835119426,-44.789934396000326,7,204.17254568528978,143.27064854236306,550.3548257732996,10.754332352676101,"Config(calibration='target_gate', validation_window=180, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_gate_v180_s1.0,295.9257191160954,323.7726709559996,1570.390532548949,3.259886834249274,295.73018512095877,265.3301835119426,-44.789934396000326,7,204.17254568528978,143.27064854236306,550.3548257732996,10.754332352676101,"Config(calibration='target_gate', validation_window=180, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v80_s0.25,463.17591696831715,483.7021451095994,1610.0138370913187,4.7502712474167765,323.76663863397187,432.383263255571,127.18706320128456,8,377.27425994565175,160.98088267348368,525.1995167001137,83.11111688627078,"Config(calibration='target_scale', validation_window=80, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v80_s0.5,426.8728698401126,447.9535700399994,1573.9692574333178,4.499940391593623,306.6936813482705,384.38481230857093,127.18706320128456,8,321.70467823260765,151.01652159881073,500.00847670668173,58.38977335339483,"Config(calibration='target_scale', validation_window=80, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v80_s0.75,338.77923062084494,362.49949910799955,1516.627151426846,3.779188796577294,313.80998881030746,283.3095310057805,113.96595237216272,8,260.77028443631025,148.4040244208326,453.7172379233545,8.808875205865377,"Config(calibration='target_scale', validation_window=80, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v80_s1.0,291.1994393496448,321.8865378719998,1652.1727872283002,3.0804726227490917,245.40677724466283,254.38167320135227,73.6603005842799,8,207.46249898702825,106.27835618435554,341.3318316890313,2.4251963922674507,"Config(calibration='target_scale', validation_window=80, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v120_s0.25,458.74394862109557,479.4536128079996,1610.7122215838158,4.706506316127996,341.26286192013606,389.7042268598393,127.18706320128456,8,391.76960549996664,174.67207978391477,488.1558247378726,78.31706482367143,"Config(calibration='target_scale', validation_window=120, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v120_s0.5,448.29965552210695,468.5181090743995,1573.2080170842146,4.708799896838421,261.1177937666921,389.6752213543337,127.18706320128456,8,348.4065598008279,122.50680668626538,464.4926609147331,79.82033649030275,"Config(calibration='target_scale', validation_window=120, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v120_s0.75,392.7911171003871,414.6360184455997,1546.0774462689385,4.240389837507542,289.2555262823698,351.46086092793735,127.18706320128456,8,342.02485431272055,137.91981346087022,422.68755532722236,50.856564689932334,"Config(calibration='target_scale', validation_window=120, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v120_s1.0,261.3270468494114,291.69372591279983,1572.1846859772788,2.933550241560666,259.7968151067602,265.8409840869467,124.16597264290967,8,236.5556967890525,124.89897587969304,276.92575857880814,0.00018626706507266882,"Config(calibration='target_scale', validation_window=120, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v180_s0.25,484.6603085082048,504.2833420583997,1604.3864029211973,4.969762720759772,343.442478943412,368.04478883924276,127.18706320128456,8,391.90167482459464,172.90645607107405,541.7140445282479,109.44352645942399,"Config(calibration='target_scale', validation_window=180, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v180_s0.5,449.32479220347307,469.72254297679945,1582.4221641246543,4.6934160106215606,343.91958382474695,399.98476935391676,127.18706320128456,8,384.8763669148152,170.98583994567875,507.5674397315598,85.77863533588325,"Config(calibration='target_scale', validation_window=180, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v180_s0.75,392.4138190290837,413.9444734087995,1533.093214128865,4.269170813447946,351.5901481536207,410.6892959710421,127.18706320128456,8,331.81288703494283,172.9082413643672,469.72907833865236,53.80310526507548,"Config(calibration='target_scale', validation_window=180, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_scale_v180_s1.0,387.37511840232065,407.7728405663994,1479.494230320544,4.357877569644692,300.0456976343733,361.86178871683694,127.18706320128456,8,296.790791199186,142.3447809791492,551.0466501985624,74.94782987717093,"Config(calibration='target_scale', validation_window=180, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v80_s0.25,405.5761420442857,427.9561821991996,1589.5110071037072,4.257020770700397,304.4725617879589,367.7659687705934,127.18706320128456,8,308.97604992587924,146.80201844065041,509.1274261005478,36.040749819873646,"Config(calibration='target_signed', validation_window=80, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v80_s0.5,276.32162963643816,306.9622430671998,1616.2042748890751,3.0030233765877266,286.2666533175456,268.0432752291126,-27.676646264000464,7,217.0139251190348,134.58289939459425,448.5953334420697,4.784777386499759,"Config(calibration='target_signed', validation_window=80, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v80_s0.75,157.8097017700209,197.12764285599988,1555.7724171915993,2.0034175124741544,262.85361403704957,255.87573423100852,-133.90102967200102,6,136.37200823252488,111.81089621444455,411.45174354885614,-143.34917144000016,"Config(calibration='target_signed', validation_window=80, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v80_s1.0,171.35729401441696,208.92039601599993,1546.6080695704761,2.135849133576573,226.16658251860926,236.73117379029867,-139.02375607200017,6,164.30633133246806,89.93187732793979,367.7049436456988,-147.90587984000007,"Config(calibration='target_signed', validation_window=80, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v120_s0.25,442.58920950980587,463.4562867343995,1591.1428915820857,4.605423779845276,256.6576639513556,370.5488555929171,127.18706320128456,8,350.45865760242134,119.86541760479581,475.0612444792958,73.40307298366665,"Config(calibration='target_signed', validation_window=120, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v120_s0.5,124.02803755389785,172.25599519839977,1698.376021954201,1.6036533677012201,235.55967540608808,121.27385698681351,-167.26384477200025,7,144.20845122083216,107.3957933821918,269.57012708122966,-100.05596801600024,"Config(calibration='target_signed', validation_window=120, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v120_s0.75,19.630571052617917,67.58289837680006,1670.1104590383993,0.6398256132993623,227.82866141605479,194.70800632529546,-385.15765443999976,7,68.33195742697643,18.871086928587296,180.2511383073417,-268.497456232,"Config(calibration='target_signed', validation_window=120, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v120_s1.0,11.629558457095527,54.5955452392,1659.2353590634461,0.5202585399098664,207.7120187573275,142.16569723732124,-341.4189261039997,7,55.20003809529446,25.62168604348784,107.97578413035367,-308.119707608,"Config(calibration='target_signed', validation_window=120, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v180_s0.25,446.08958406235115,466.4238849575995,1574.5424280485524,4.683779253247539,302.6105854254165,397.3287349342195,127.18706320128456,8,358.85268435835417,143.9042448039973,561.6312090971771,79.62136649481246,"Config(calibration='target_signed', validation_window=180, calibration_strength=0.25, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v180_s0.5,295.9257191160954,323.7726709559996,1570.390532548949,3.259886834249274,295.73018512095877,265.3301835119426,-44.789934396000326,7,204.17254568528978,143.27064854236306,550.3548257732996,10.754332352676101,"Config(calibration='target_signed', validation_window=180, calibration_strength=0.5, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v180_s0.75,276.22419660474065,301.9145145311999,1455.8206537244116,3.2790355121700583,160.57956544977117,194.50970080869627,115.85646597375163,8,149.0699397753259,55.79772056829771,472.3688823998138,-31.163654688000097,"Config(calibration='target_signed', validation_window=180, calibration_strength=0.75, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
target_signed_v180_s1.0,223.3541772736016,254.23862802800002,1494.8046566356534,2.6892247431657714,169.49357258333177,145.38261302248117,46.02259143186582,8,127.53586147994083,60.96362599980743,459.1320044111565,-101.88391971999998,"Config(calibration='target_signed', validation_window=180, calibration_strength=1.0, calibration_ridge=25.0, activation_history=180, reversal_weight=0.2, long_reversal_weight=0.075, hysteresis=0.3, hedge_fraction=1.0, hedge_beta_window=120)"
